iter	Passed	Remaining
947	1012	55
948	1013	54
949	1014	53
950	1015	52
951	1016	51
952	1017	50
953	1018	49
954	1019	48
955	1020	46
956	1021	45
957	1021	44
958	1022	43
959	1023	42
960	1024	41
961	1025	40
962	1026	39
963	1027	38
964	1028	37
965	1029	36
966	1030	35
967	1030	34
968	1031	33
969	1032	31
970	1033	30
971	1034	29
972	1035	28
973	1036	27
974	1037	26
975	1037	25
976	1038	24
977	1039	23
978	1040	22
979	1041	21
980	1042	20
981	1043	19
982	1044	18
983	1045	16
984	1045	15
985	1046	14
986	1047	13
987	1048	12
988	1049	11
989	1050	10
990	1050	9
991	1051	8
992	1052	7
993	1053	6
994	1054	5
995	1055	4
996	1056	3
997	1057	2
998	1058	1
999	1059	0
